mean,Date,year,month,day
83.83999999999996,2017-12-01,2017,12,1
80.57833333333333,2017-12-02,2017,12,2
76.28625000000001,2017-12-03,2017,12,3
72.4491666666667,2017-12-04,2017,12,4
77.44874999999999,2017-12-05,2017,12,5
78.34708333333334,2017-12-06,2017,12,6
81.15250000000002,2017-12-07,2017,12,7
81.57958333333335,2017-12-08,2017,12,8
85.32666666666664,2017-12-09,2017,12,9
85.63333333333328,2017-12-10,2017,12,10
91.1041666666667,2017-12-11,2017,12,11
85.20583333333335,2017-12-12,2017,12,12
89.1091666666667,2017-12-13,2017,12,13
83.61833333333335,2017-12-14,2017,12,14
77.22083333333333,2017-12-15,2017,12,15
81.88333333333333,2017-12-16,2017,12,16
77.15583333333333,2017-12-17,2017,12,17
91.49249999999999,2017-12-18,2017,12,18
89.66000000000001,2017-12-19,2017,12,19
101.45666666666665,2017-12-20,2017,12,20
106.92000000000003,2017-12-21,2017,12,21
114.0533333333333,2017-12-22,2017,12,22
116.22916666666663,2017-12-23,2017,12,23
121.53416666666665,2017-12-24,2017,12,24
126.28250000000001,2017-12-25,2017,12,25
139.34416666666667,2017-12-26,2017,12,26
144.5699999999999,2017-12-27,2017,12,27
142.92416666666662,2017-12-28,2017,12,28
145.49958333333328,2017-12-29,2017,12,29
162.96416666666676,2017-12-30,2017,12,30
150.8600000000001,2017-12-31,2017,12,31
121.03458333333337,2018-01-01,2018,1,1
136.31749999999997,2018-01-02,2018,1,2
135.04208333333335,2018-01-03,2018,1,3
144.26916666666662,2018-01-04,2018,1,4
136.4058333333334,2018-01-05,2018,1,5
136.3266666666667,2018-01-06,2018,1,6
133.05166666666665,2018-01-07,2018,1,7
132.0641666666667,2018-01-08,2018,1,8
134.23583333333332,2018-01-09,2018,1,9
134.31666666666672,2018-01-10,2018,1,10
134.68249999999995,2018-01-11,2018,1,11
133.4416666666667,2018-01-12,2018,1,12
131.55499999999998,2018-01-13,2018,1,13
129.27666666666676,2018-01-14,2018,1,14
114.52958333333335,2018-01-15,2018,1,15
125.97833333333334,2018-01-16,2018,1,16
120.93875000000001,2018-01-17,2018,1,17
121.46166666666666,2018-01-18,2018,1,18
122.10166666666665,2018-01-19,2018,1,19
116.54916666666664,2018-01-20,2018,1,20
94.12083333333334,2018-01-21,2018,1,21
118.13166666666672,2018-01-22,2018,1,22
115.38874999999996,2018-01-23,2018,1,23
113.09791666666668,2018-01-24,2018,1,24
114.19000000000005,2018-01-25,2018,1,25
112.67583333333339,2018-01-26,2018,1,26
120.26249999999997,2018-01-27,2018,1,27
115.50083333333333,2018-01-28,2018,1,28
120.73416666666664,2018-01-29,2018,1,29
119.19791666666669,2018-01-30,2018,1,30
121.9154166666667,2018-01-31,2018,1,31
138.67333333333332,2018-02-01,2018,2,1
134.0183333333334,2018-02-02,2018,2,2
148.9808333333334,2018-02-03,2018,2,3
146.01,2018-02-04,2018,2,4
147.30416666666667,2018-02-05,2018,2,5
130.64125,2018-02-06,2018,2,6
149.76916666666673,2018-02-07,2018,2,7
132.59416666666664,2018-02-08,2018,2,8
133.9720833333333,2018-02-09,2018,2,9
131.155,2018-02-10,2018,2,10
133.67916666666665,2018-02-11,2018,2,11
135.8283333333333,2018-02-12,2018,2,12
133.93333333333334,2018-02-13,2018,2,13
134.10125,2018-02-14,2018,2,14
137.2516666666667,2018-02-15,2018,2,15
138.3066666666667,2018-02-16,2018,2,16
131.91791666666674,2018-02-17,2018,2,17
127.2458333333333,2018-02-18,2018,2,18
136.67249999999999,2018-02-19,2018,2,19
141.09000000000003,2018-02-20,2018,2,20
158.3795833333334,2018-02-21,2018,2,21
146.9941666666667,2018-02-22,2018,2,22
143.6833333333334,2018-02-23,2018,2,23
139.3425,2018-02-24,2018,2,24
142.33374999999998,2018-02-25,2018,2,25
150.60499999999996,2018-02-26,2018,2,26
150.34250000000006,2018-02-27,2018,2,27
146.20583333333337,2018-02-28,2018,2,28
138.67583333333337,2018-03-01,2018,3,1
152.41249999999994,2018-03-02,2018,3,2
153.65666666666664,2018-03-03,2018,3,3
174.5729166666667,2018-03-04,2018,3,4
182.80499999999995,2018-03-05,2018,3,5
177.89333333333335,2018-03-06,2018,3,6
180.07333333333338,2018-03-07,2018,3,7
177.4041666666667,2018-03-08,2018,3,8
178.68916666666678,2018-03-09,2018,3,9
184.5249999999999,2018-03-10,2018,3,10
189.5383333333333,2018-03-11,2018,3,11
204.13083333333324,2018-03-12,2018,3,12
207.84249999999994,2018-03-13,2018,3,13
212.69416666666666,2018-03-14,2018,3,14
205.12291666666667,2018-03-15,2018,3,15
199.64125000000004,2018-03-16,2018,3,16
186.04500000000007,2018-03-17,2018,3,17
177.1966666666667,2018-03-18,2018,3,18
166.435,2018-03-19,2018,3,19
172.28083333333333,2018-03-20,2018,3,20
165.05333333333326,2018-03-21,2018,3,21
154.1466666666667,2018-03-22,2018,3,22
144.7241666666666,2018-03-23,2018,3,23
141.8308333333334,2018-03-24,2018,3,24
152.87166666666664,2018-03-25,2018,3,25
167.2216666666666,2018-03-26,2018,3,26
174.13,2018-03-27,2018,3,27
178.61625,2018-03-28,2018,3,28
167.05083333333343,2018-03-29,2018,3,29
115.50750000000001,2018-03-30,2018,3,30
153.33416666666668,2018-03-31,2018,3,31
117.94083333333337,2018-04-01,2018,4,1
153.96,2018-04-02,2018,4,2
149.7366666666667,2018-04-03,2018,4,3
138.79375000000002,2018-04-04,2018,4,4
130.02916666666667,2018-04-05,2018,4,5
111.57666666666664,2018-04-06,2018,4,6
119.66375000000001,2018-04-07,2018,4,7
101.72833333333331,2018-04-08,2018,4,8
108.21333333333338,2018-04-09,2018,4,9
113.08166666666665,2018-04-10,2018,4,10
137.97499999999997,2018-04-11,2018,4,11
113.73666666666668,2018-04-12,2018,4,12
120.85583333333335,2018-04-13,2018,4,13
116.615,2018-04-14,2018,4,14
102.40916666666668,2018-04-15,2018,4,15
121.55666666666663,2018-04-16,2018,4,16
123.04291666666661,2018-04-17,2018,4,17
131.3716666666667,2018-04-18,2018,4,18
127.01499999999993,2018-04-19,2018,4,19
116.15999999999997,2018-04-20,2018,4,20
78.23166666666667,2018-04-21,2018,4,21
84.27583333333334,2018-04-22,2018,4,22
121.91833333333335,2018-04-23,2018,4,23
134.71166666666662,2018-04-24,2018,4,24
127.78000000000004,2018-04-25,2018,4,25
110.4466666666667,2018-04-26,2018,4,26
102.92000000000003,2018-04-27,2018,4,27
88.84333333333335,2018-04-28,2018,4,28
70.71833333333333,2018-04-29,2018,4,29
94.7316666666667,2018-04-30,2018,4,30
77.58166666666669,2018-05-01,2018,5,1
82.80500000000005,2018-05-02,2018,5,2
78.22583333333331,2018-05-03,2018,5,3
70.83666666666669,2018-05-04,2018,5,4
80.08916666666663,2018-05-05,2018,5,5
76.86083333333336,2018-05-06,2018,5,6
86.97375000000001,2018-05-07,2018,5,7
109.93499999999999,2018-05-08,2018,5,8
76.20458333333337,2018-05-09,2018,5,9
74.6058333333333,2018-05-10,2018,5,10
71.18874999999998,2018-05-11,2018,5,11
66.62874999999998,2018-05-12,2018,5,12
66.85833333333335,2018-05-13,2018,5,13
66.9325,2018-05-14,2018,5,14
64.73958333333333,2018-05-15,2018,5,15
65.77749999999997,2018-05-16,2018,5,16
70.77499999999999,2018-05-17,2018,5,17
69.29875000000003,2018-05-18,2018,5,18
68.7154166666667,2018-05-19,2018,5,19
65.26208333333334,2018-05-20,2018,5,20
68.78833333333328,2018-05-21,2018,5,21
69.73791666666666,2018-05-22,2018,5,22
72.76249999999999,2018-05-23,2018,5,23
74.1566666666667,2018-05-24,2018,5,24
74.87166666666668,2018-05-25,2018,5,25
89.93249999999999,2018-05-26,2018,5,26
77.21666666666667,2018-05-27,2018,5,27
70.18666666666665,2018-05-28,2018,5,28
69.12291666666664,2018-05-29,2018,5,29
69.39083333333332,2018-05-30,2018,5,30
102.19583333333333,2018-05-31,2018,5,31
72.76249999999997,2018-06-01,2018,6,1
71.43249999999999,2018-06-02,2018,6,2
69.31083333333332,2018-06-03,2018,6,3
70.48875,2018-06-04,2018,6,4
71.93458333333331,2018-06-05,2018,6,5
65.87916666666663,2018-06-06,2018,6,6
69.75833333333328,2018-06-07,2018,6,7
75.17291666666664,2018-06-08,2018,6,8
76.47125000000004,2018-06-09,2018,6,9
75.63916666666667,2018-06-10,2018,6,10
69.20999999999997,2018-06-11,2018,6,11
69.94833333333331,2018-06-12,2018,6,12
69.5995833333333,2018-06-13,2018,6,13
69.76500000000003,2018-06-14,2018,6,14
77.49208333333335,2018-06-15,2018,6,15
72.04458333333332,2018-06-16,2018,6,16
68.59333333333335,2018-06-17,2018,6,17
69.83749999999999,2018-06-18,2018,6,18
70.34499999999998,2018-06-19,2018,6,19
70.40416666666667,2018-06-20,2018,6,20
70.49916666666664,2018-06-21,2018,6,21
72.03833333333337,2018-06-22,2018,6,22
72.50625000000002,2018-06-23,2018,6,23
72.13375000000002,2018-06-24,2018,6,24
102.7758333333333,2018-06-25,2018,6,25
89.6604166666667,2018-06-26,2018,6,26
78.59250000000004,2018-06-27,2018,6,27
89.52583333333335,2018-06-28,2018,6,28
71.35541666666668,2018-06-29,2018,6,29
72.83166666666665,2018-06-30,2018,6,30
72.42999999999999,2018-07-01,2018,7,1
68.64791666666663,2018-07-02,2018,7,2
67.55208333333336,2018-07-03,2018,7,3
76.66166666666665,2018-07-04,2018,7,4
69.00166666666668,2018-07-05,2018,7,5
71.24250000000002,2018-07-06,2018,7,6
70.82333333333332,2018-07-07,2018,7,7
72.14833333333333,2018-07-08,2018,7,8
101.45583333333333,2018-07-09,2018,7,9
101.66416666666669,2018-07-10,2018,7,10
88.79333333333334,2018-07-11,2018,7,11
71.99541666666669,2018-07-12,2018,7,12
95.59083333333335,2018-07-13,2018,7,13
68.01291666666665,2018-07-14,2018,7,14
72.35625,2018-07-15,2018,7,15
71.50958333333332,2018-07-16,2018,7,16
76.4029166666667,2018-07-17,2018,7,17
88.81333333333329,2018-07-18,2018,7,18
108.64791666666669,2018-07-19,2018,7,19
74.38333333333331,2018-07-20,2018,7,20
76.89083333333336,2018-07-21,2018,7,21
70.66125,2018-07-22,2018,7,22
104.97708333333337,2018-07-23,2018,7,23
73.71666666666668,2018-07-24,2018,7,24
101.45083333333336,2018-07-25,2018,7,25
72.76666666666667,2018-07-26,2018,7,26
86.68625000000002,2018-07-27,2018,7,27
72.54041666666664,2018-07-28,2018,7,28
77.54166666666669,2018-07-29,2018,7,29
79.98833333333329,2018-07-30,2018,7,30
71.21416666666666,2018-07-31,2018,7,31
91.35541666666667,2018-08-01,2018,8,1
109.86874999999998,2018-08-02,2018,8,2
84.63750000000003,2018-08-03,2018,8,3
78.04958333333335,2018-08-04,2018,8,4
73.28541666666665,2018-08-05,2018,8,5
72.68249999999999,2018-08-06,2018,8,6
72.19583333333334,2018-08-07,2018,8,7
96.16416666666667,2018-08-08,2018,8,8
110.93499999999999,2018-08-09,2018,8,9
96.29791666666667,2018-08-10,2018,8,10
109.97125,2018-08-11,2018,8,11
81.16000000000001,2018-08-12,2018,8,12
127.64041666666667,2018-08-13,2018,8,13
118.28041666666661,2018-08-14,2018,8,14
92.29750000000001,2018-08-15,2018,8,15
98.52166666666669,2018-08-16,2018,8,16
103.32791666666662,2018-08-17,2018,8,17
75.38833333333336,2018-08-18,2018,8,18
77.0133333333333,2018-08-19,2018,8,19
80.05583333333331,2018-08-20,2018,8,20
88.18583333333338,2018-08-21,2018,8,21
105.82458333333334,2018-08-22,2018,8,22
133.3579166666667,2018-08-23,2018,8,23
114.18166666666667,2018-08-24,2018,8,24
98.56875000000004,2018-08-25,2018,8,25
76.47583333333337,2018-08-26,2018,8,26
76.74374999999996,2018-08-27,2018,8,27
77.09249999999997,2018-08-28,2018,8,28
83.65499999999999,2018-08-29,2018,8,29
104.19499999999998,2018-08-30,2018,8,30
138.54666666666665,2018-08-31,2018,8,31
118.5895833333333,2018-09-01,2018,9,1
77.22625000000001,2018-09-02,2018,9,2
85.66999999999997,2018-09-03,2018,9,3
116.30666666666667,2018-09-04,2018,9,4
119.23916666666662,2018-09-05,2018,9,5
97.96874999999996,2018-09-06,2018,9,6
73.43999999999998,2018-09-07,2018,9,7
71.28166666666665,2018-09-08,2018,9,8
73.95125,2018-09-09,2018,9,9
77.2220833333333,2018-09-10,2018,9,10
80.0845833333333,2018-09-11,2018,9,11
94.13708333333335,2018-09-12,2018,9,12
89.94624999999996,2018-09-13,2018,9,13
83.58166666666666,2018-09-14,2018,9,14
75.38958333333333,2018-09-15,2018,9,15
76.80333333333336,2018-09-16,2018,9,16
111.95249999999999,2018-09-17,2018,9,17
96.26083333333338,2018-09-18,2018,9,18
103.16708333333334,2018-09-19,2018,9,19
88.65041666666669,2018-09-20,2018,9,20
92.04916666666668,2018-09-21,2018,9,21
90.1291666666667,2018-09-22,2018,9,22
93.53749999999997,2018-09-23,2018,9,23
107.91916666666663,2018-09-24,2018,9,24
141.69999999999996,2018-09-25,2018,9,25
141.01999999999995,2018-09-26,2018,9,26
133.95833333333334,2018-09-27,2018,9,27
144.6216666666667,2018-09-28,2018,9,28
154.86666666666665,2018-09-29,2018,9,29
132.29874999999996,2018-09-30,2018,9,30
162.12208333333334,2018-10-01,2018,10,1
173.085,2018-10-02,2018,10,2
156.20333333333338,2018-10-03,2018,10,3
132.51458333333335,2018-10-04,2018,10,4
129.81458333333336,2018-10-05,2018,10,5
104.98708333333332,2018-10-06,2018,10,6
98.66499999999995,2018-10-07,2018,10,7
107.63791666666668,2018-10-08,2018,10,8
96.12958333333334,2018-10-09,2018,10,9
75.90708333333332,2018-10-10,2018,10,10
83.64250000000003,2018-10-11,2018,10,11
82.71208333333335,2018-10-12,2018,10,12
74.38833333333334,2018-10-13,2018,10,13
72.43791666666668,2018-10-14,2018,10,14
94.30916666666663,2018-10-15,2018,10,15
121.47624999999995,2018-10-16,2018,10,16
133.41999999999996,2018-10-17,2018,10,17
139.405,2018-10-18,2018,10,18
120.30125,2018-10-19,2018,10,19
97.22833333333334,2018-10-20,2018,10,20
87.29166666666667,2018-10-21,2018,10,21
115.03291666666672,2018-10-22,2018,10,22
106.03000000000002,2018-10-23,2018,10,23
147.13500000000008,2018-10-24,2018,10,24
155.57083333333335,2018-10-25,2018,10,25
127.47249999999993,2018-10-26,2018,10,26
141.31499999999997,2018-10-27,2018,10,27
143.10458333333338,2018-10-28,2018,10,28
180.4375,2018-10-29,2018,10,29
159.31958333333333,2018-10-30,2018,10,30
158.5741666666667,2018-10-31,2018,10,31
158.49916666666667,2018-11-01,2018,11,1
162.0149999999999,2018-11-02,2018,11,2
134.55458333333334,2018-11-03,2018,11,3
115.20166666666665,2018-11-04,2018,11,4
112.46500000000002,2018-11-05,2018,11,5
112.90499999999999,2018-11-06,2018,11,6
96.47125,2018-11-07,2018,11,7
91.19583333333334,2018-11-08,2018,11,8
98.35291666666664,2018-11-09,2018,11,9
92.98583333333333,2018-11-10,2018,11,10
84.83291666666663,2018-11-11,2018,11,11
82.22416666666668,2018-11-12,2018,11,12
90.9020833333333,2018-11-13,2018,11,13
108.47708333333328,2018-11-14,2018,11,14
87.41208333333334,2018-11-15,2018,11,15
92.5525,2018-11-16,2018,11,16
97.0333333333333,2018-11-17,2018,11,17
101.09624999999998,2018-11-18,2018,11,18
99.87416666666667,2018-11-19,2018,11,19
108.44750000000005,2018-11-20,2018,11,20
92.96999999999996,2018-11-21,2018,11,21
101.27749999999996,2018-11-22,2018,11,22
99.00916666666667,2018-11-23,2018,11,23
96.18708333333336,2018-11-24,2018,11,24
98.01583333333332,2018-11-25,2018,11,25
102.72541666666666,2018-11-26,2018,11,26
94.82916666666665,2018-11-27,2018,11,27
108.11416666666672,2018-11-28,2018,11,28
104.10999999999997,2018-11-29,2018,11,29
98.84458333333333,2018-11-30,2018,11,30
88.45999999999998,2018-12-01,2018,12,1
89.57374999999998,2018-12-02,2018,12,2
95.51333333333334,2018-12-03,2018,12,3
101.11583333333333,2018-12-04,2018,12,4
92.61291666666666,2018-12-05,2018,12,5
107.97666666666669,2018-12-06,2018,12,6
115.63583333333331,2018-12-07,2018,12,7
108.72333333333334,2018-12-08,2018,12,8
136.6433333333333,2018-12-09,2018,12,9
151.22625000000002,2018-12-10,2018,12,10
179.14874999999995,2018-12-11,2018,12,11
177.59333333333336,2018-12-12,2018,12,12
190.84000000000006,2018-12-13,2018,12,13
194.27000000000007,2018-12-14,2018,12,14
198.10333333333335,2018-12-15,2018,12,15
201.81583333333336,2018-12-16,2018,12,16
200.1149999999999,2018-12-17,2018,12,17
201.5983333333334,2018-12-18,2018,12,18
209.60416666666666,2018-12-19,2018,12,19
222.79166666666654,2018-12-20,2018,12,20
224.1004166666667,2018-12-21,2018,12,21
231.0945833333333,2018-12-22,2018,12,22
236.9966666666667,2018-12-23,2018,12,23
236.38166666666675,2018-12-24,2018,12,24
158.87291666666673,2018-12-25,2018,12,25
244.81791666666663,2018-12-26,2018,12,26
269.05875000000003,2018-12-27,2018,12,27
295.85000000000014,2018-12-28,2018,12,28
301.0591666666667,2018-12-29,2018,12,29
325.26333333333343,2018-12-30,2018,12,30
344.58666666666664,2018-12-31,2018,12,31
295.30375000000004,2019-01-01,2019,1,1
335.84958333333356,2019-01-02,2019,1,2
371.5166666666668,2019-01-03,2019,1,3
375.7495833333333,2019-01-04,2019,1,4
359.6495833333333,2019-01-05,2019,1,5
314.05916666666656,2019-01-06,2019,1,6
334.11166666666674,2019-01-07,2019,1,7
358.8991666666666,2019-01-08,2019,1,8
323.30249999999995,2019-01-09,2019,1,9
330.52083333333337,2019-01-10,2019,1,10
342.8929166666667,2019-01-11,2019,1,11
292.2941666666666,2019-01-12,2019,1,12
256.05333333333334,2019-01-13,2019,1,13
268.31750000000005,2019-01-14,2019,1,14
252.35124999999994,2019-01-15,2019,1,15
220.20624999999998,2019-01-16,2019,1,16
