mean,Date,year,month,day
244.1866666666668,2019-01-17,2019,1,17
218.08041666666668,2019-01-18,2019,1,18
191.21833333333336,2019-01-19,2019,1,19
169.3383333333334,2019-01-20,2019,1,20
196.05541666666667,2019-01-21,2019,1,21
217.64541666666662,2019-01-22,2019,1,22
222.35500000000005,2019-01-23,2019,1,23
291.02541666666656,2019-01-24,2019,1,24
326.92833333333346,2019-01-25,2019,1,25
286.31208333333325,2019-01-26,2019,1,26
240.3508333333334,2019-01-27,2019,1,27
306.2383333333332,2019-01-28,2019,1,28
296.87333333333345,2019-01-29,2019,1,29
298.4500000000001,2019-01-30,2019,1,30
311.99833333333333,2019-01-31,2019,1,31
310.6283333333334,2019-02-01,2019,2,1
275.7366666666666,2019-02-02,2019,2,2
279.1795833333333,2019-02-03,2019,2,3
291.4645833333332,2019-02-04,2019,2,4
304.82166666666654,2019-02-05,2019,2,5
312.72375,2019-02-06,2019,2,6
272.7150000000001,2019-02-07,2019,2,7
265.75166666666667,2019-02-08,2019,2,8
276.45000000000005,2019-02-09,2019,2,9
262.7620833333333,2019-02-10,2019,2,10
247.4883333333332,2019-02-11,2019,2,11
246.60291666666663,2019-02-12,2019,2,12
248.09916666666672,2019-02-13,2019,2,13
257.08,2019-02-14,2019,2,14
326.3949999999999,2019-02-15,2019,2,15
274.13916666666677,2019-02-16,2019,2,16
257.38208333333324,2019-02-17,2019,2,17
337.0666666666668,2019-02-18,2019,2,18
371.48166666666685,2019-02-19,2019,2,19
350.1325,2019-02-20,2019,2,20
348.16416666666674,2019-02-21,2019,2,21
376.9224999999999,2019-02-22,2019,2,22
378.2258333333334,2019-02-23,2019,2,23
322.58666666666664,2019-02-24,2019,2,24
361.72624999999994,2019-02-25,2019,2,25
292.07374999999996,2019-02-26,2019,2,26
338.38291666666663,2019-02-27,2019,2,27
310.9820833333334,2019-02-28,2019,2,28
319.55999999999995,2019-03-01,2019,3,1
333.5737500000001,2019-03-02,2019,3,2
296.6491666666666,2019-03-03,2019,3,3
322.16125000000017,2019-03-04,2019,3,4
317.9300000000001,2019-03-05,2019,3,5
320.6525,2019-03-06,2019,3,6
307.68874999999997,2019-03-07,2019,3,7
309.24750000000006,2019-03-08,2019,3,8
292.15625,2019-03-09,2019,3,9
272.95458333333346,2019-03-10,2019,3,10
278.10625,2019-03-11,2019,3,11
275.985,2019-03-12,2019,3,12
255.4429166666666,2019-03-13,2019,3,13
239.08041666666665,2019-03-14,2019,3,14
232.3891666666666,2019-03-15,2019,3,15
259.4750000000001,2019-03-16,2019,3,16
215.97375000000002,2019-03-17,2019,3,17
272.1508333333334,2019-03-18,2019,3,18
284.9583333333333,2019-03-19,2019,3,19
264.4637500000001,2019-03-20,2019,3,20
262.82124999999996,2019-03-21,2019,3,21
250.75916666666663,2019-03-22,2019,3,22
204.5545833333333,2019-03-23,2019,3,23
184.47958333333335,2019-03-24,2019,3,24
212.6575,2019-03-25,2019,3,25
249.11833333333342,2019-03-26,2019,3,26
246.01916666666673,2019-03-27,2019,3,27
226.5625,2019-03-28,2019,3,28
224.2508333333334,2019-03-29,2019,3,29
211.80833333333337,2019-03-30,2019,3,30
204.96416666666673,2019-03-31,2019,3,31
236.41333333333333,2019-04-01,2019,4,1
254.335,2019-04-02,2019,4,2
231.58916666666664,2019-04-03,2019,4,3
229.29208333333338,2019-04-04,2019,4,4
240.01749999999996,2019-04-05,2019,4,5
216.34,2019-04-06,2019,4,6
220.0341666666667,2019-04-07,2019,4,7
212.88750000000005,2019-04-08,2019,4,8
208.10833333333332,2019-04-09,2019,4,9
245.1308333333334,2019-04-10,2019,4,10
265.6375000000001,2019-04-11,2019,4,11
237.78666666666663,2019-04-12,2019,4,12
219.41083333333333,2019-04-13,2019,4,13
199.9091666666666,2019-04-14,2019,4,14
218.89083333333346,2019-04-15,2019,4,15
213.27249999999995,2019-04-16,2019,4,16
161.74625,2019-04-17,2019,4,17
169.42666666666662,2019-04-18,2019,4,18
158.61708333333328,2019-04-19,2019,4,19
123.89041666666668,2019-04-20,2019,4,20
105.45166666666667,2019-04-21,2019,4,21
173.41749999999993,2019-04-22,2019,4,22
186.18833333333328,2019-04-23,2019,4,23
138.42000000000004,2019-04-24,2019,4,24
151.35750000000002,2019-04-25,2019,4,25
111.37416666666671,2019-04-26,2019,4,26
134.40000000000006,2019-04-27,2019,4,27
124.44916666666661,2019-04-28,2019,4,28
154.69583333333338,2019-04-29,2019,4,29
151.30083333333343,2019-04-30,2019,4,30
135.29416666666665,2019-05-01,2019,5,1
185.72416666666666,2019-05-02,2019,5,2
209.77000000000007,2019-05-03,2019,5,3
218.7991666666666,2019-05-04,2019,5,4
212.36833333333325,2019-05-05,2019,5,5
265.97666666666674,2019-05-06,2019,5,6
275.03666666666675,2019-05-07,2019,5,7
280.2733333333332,2019-05-08,2019,5,8
293.52124999999995,2019-05-09,2019,5,9
247.4345833333333,2019-05-10,2019,5,10
211.37166666666667,2019-05-11,2019,5,11
183.81375,2019-05-12,2019,5,12
160.4845833333333,2019-05-13,2019,5,13
155.03500000000005,2019-05-14,2019,5,14
149.56666666666672,2019-05-15,2019,5,15
163.41250000000005,2019-05-16,2019,5,16
131.54333333333332,2019-05-17,2019,5,17
131.7291666666667,2019-05-18,2019,5,18
138.0645833333333,2019-05-19,2019,5,19
148.91999999999993,2019-05-20,2019,5,20
159.96666666666673,2019-05-21,2019,5,21
138.47791666666674,2019-05-22,2019,5,22
127.7708333333333,2019-05-23,2019,5,23
116.78083333333336,2019-05-24,2019,5,24
117.77833333333332,2019-05-25,2019,5,25
111.10166666666665,2019-05-26,2019,5,26
135.73083333333335,2019-05-27,2019,5,27
134.61708333333334,2019-05-28,2019,5,28
125.18583333333338,2019-05-29,2019,5,29
135.80416666666667,2019-05-30,2019,5,30
134.57749999999993,2019-05-31,2019,5,31
129.00874999999996,2019-06-01,2019,6,1
101.3933333333333,2019-06-02,2019,6,2
105.44125000000003,2019-06-03,2019,6,3
124.78750000000004,2019-06-04,2019,6,4
153.48999999999992,2019-06-05,2019,6,5
142.37499999999997,2019-06-06,2019,6,6
123.25624999999998,2019-06-07,2019,6,7
111.58708333333333,2019-06-08,2019,6,8
102.03458333333333,2019-06-09,2019,6,9
116.1108333333333,2019-06-10,2019,6,10
120.63666666666667,2019-06-11,2019,6,11
124.08541666666667,2019-06-12,2019,6,12
88.42208333333338,2019-06-13,2019,6,13
85.01208333333334,2019-06-14,2019,6,14
85.57333333333332,2019-06-15,2019,6,15
81.71499999999999,2019-06-16,2019,6,16
96.93083333333333,2019-06-17,2019,6,17
126.87833333333337,2019-06-18,2019,6,18
136.98500000000007,2019-06-19,2019,6,19
118.87500000000001,2019-06-20,2019,6,20
125.09666666666664,2019-06-21,2019,6,21
98.2425,2019-06-22,2019,6,22
96.2941666666667,2019-06-23,2019,6,23
91.34083333333331,2019-06-24,2019,6,24
104.64750000000002,2019-06-25,2019,6,25
111.49333333333333,2019-06-26,2019,6,26
125.46750000000004,2019-06-27,2019,6,27
127.60166666666663,2019-06-28,2019,6,28
126.71625000000002,2019-06-29,2019,6,29
117.02125,2019-06-30,2019,6,30
122.48458333333333,2019-07-01,2019,7,1
134.42583333333332,2019-07-02,2019,7,2
150.81333333333333,2019-07-03,2019,7,3
143.3083333333334,2019-07-04,2019,7,4
127.89750000000002,2019-07-05,2019,7,5
114.34083333333331,2019-07-06,2019,7,6
106.47083333333335,2019-07-07,2019,7,7
108.96458333333332,2019-07-08,2019,7,8
105.48833333333333,2019-07-09,2019,7,9
122.73000000000003,2019-07-10,2019,7,10
116.80708333333338,2019-07-11,2019,7,11
130.00416666666663,2019-07-12,2019,7,12
124.06083333333333,2019-07-13,2019,7,13
118.135,2019-07-14,2019,7,14
129.37208333333334,2019-07-15,2019,7,15
130.53916666666672,2019-07-16,2019,7,16
118.73583333333336,2019-07-17,2019,7,17
131.43666666666667,2019-07-18,2019,7,18
115.72333333333329,2019-07-19,2019,7,19
112.69500000000001,2019-07-20,2019,7,20
124.16624999999999,2019-07-21,2019,7,21
129.9441666666667,2019-07-22,2019,7,22
119.51499999999999,2019-07-23,2019,7,23
119.48333333333336,2019-07-24,2019,7,24
124.38083333333331,2019-07-25,2019,7,25
118.05916666666666,2019-07-26,2019,7,26
113.00833333333331,2019-07-27,2019,7,27
106.13500000000003,2019-07-28,2019,7,28
115.06833333333334,2019-07-29,2019,7,29
131.0233333333333,2019-07-30,2019,7,30
127.03999999999998,2019-07-31,2019,7,31
134.97916666666663,2019-08-01,2019,8,1
135.70583333333332,2019-08-02,2019,8,2
129.12791666666664,2019-08-03,2019,8,3
122.36375,2019-08-04,2019,8,4
129.25083333333333,2019-08-05,2019,8,5
153.40833333333327,2019-08-06,2019,8,6
150.42583333333332,2019-08-07,2019,8,7
113.21249999999998,2019-08-08,2019,8,8
150.47875000000002,2019-08-09,2019,8,9
138.31833333333338,2019-08-10,2019,8,10
132.82916666666662,2019-08-11,2019,8,11
153.21791666666664,2019-08-12,2019,8,12
196.61333333333332,2019-08-13,2019,8,13
213.58249999999998,2019-08-14,2019,8,14
164.55416666666673,2019-08-15,2019,8,15
144.7391666666667,2019-08-16,2019,8,16
133.77166666666668,2019-08-17,2019,8,17
122.71624999999999,2019-08-18,2019,8,18
123.67333333333336,2019-08-19,2019,8,19
110.85250000000002,2019-08-20,2019,8,20
116.74249999999999,2019-08-21,2019,8,21
116.2725,2019-08-22,2019,8,22
130.04291666666663,2019-08-23,2019,8,23
104.64,2019-08-24,2019,8,24
116.92166666666672,2019-08-25,2019,8,25
165.01916666666665,2019-08-26,2019,8,26
194.08416666666668,2019-08-27,2019,8,27
185.1383333333334,2019-08-28,2019,8,28
198.03125,2019-08-29,2019,8,29
191.34499999999994,2019-08-30,2019,8,30
192.94750000000008,2019-08-31,2019,8,31
177.23083333333332,2019-09-01,2019,9,1
204.0604166666666,2019-09-02,2019,9,2
199.03874999999996,2019-09-03,2019,9,3
217.88125,2019-09-04,2019,9,4
204.2508333333334,2019-09-05,2019,9,5
177.49583333333328,2019-09-06,2019,9,6
188.4433333333333,2019-09-07,2019,9,7
181.0958333333333,2019-09-08,2019,9,8
214.81333333333328,2019-09-09,2019,9,9
264.3166666666668,2019-09-10,2019,9,10
237.77833333333342,2019-09-11,2019,9,11
257.7799999999999,2019-09-12,2019,9,12
300.72166666666675,2019-09-13,2019,9,13
271.00583333333327,2019-09-14,2019,9,14
293.5241666666669,2019-09-15,2019,9,15
338.05416666666656,2019-09-16,2019,9,16
360.6599999999999,2019-09-17,2019,9,17
357.8916666666668,2019-09-18,2019,9,18
353.6116666666666,2019-09-19,2019,9,19
338.745,2019-09-20,2019,9,20
294.51583333333326,2019-09-21,2019,9,21
298.5266666666666,2019-09-22,2019,9,22
349.14999999999986,2019-09-23,2019,9,23
374.2604166666667,2019-09-24,2019,9,24
370.80333333333334,2019-09-25,2019,9,25
313.1645833333335,2019-09-26,2019,9,26
321.0266666666668,2019-09-27,2019,9,27
333.1075000000001,2019-09-28,2019,9,28
334.8670833333335,2019-09-29,2019,9,29
414.87500000000006,2019-09-30,2019,9,30
406.86249999999995,2019-10-01,2019,10,1
416.93083333333334,2019-10-02,2019,10,2
396.1733333333334,2019-10-03,2019,10,3
362.4916666666666,2019-10-04,2019,10,4
388.01208333333335,2019-10-05,2019,10,5
370.54750000000007,2019-10-06,2019,10,6
352.95041666666674,2019-10-07,2019,10,7
397.69750000000005,2019-10-08,2019,10,8
412.545,2019-10-09,2019,10,9
385.885,2019-10-10,2019,10,10
407.5108333333333,2019-10-11,2019,10,11
373.98499999999996,2019-10-12,2019,10,12
350.3058333333333,2019-10-13,2019,10,13
409.0083333333335,2019-10-14,2019,10,14
388.5479166666667,2019-10-15,2019,10,15
401.24500000000006,2019-10-16,2019,10,16
370.2729166666666,2019-10-17,2019,10,17
395.50208333333336,2019-10-18,2019,10,18
323.07708333333335,2019-10-19,2019,10,19
287.3041666666665,2019-10-20,2019,10,20
327.6858333333333,2019-10-21,2019,10,21
271.82666666666677,2019-10-22,2019,10,22
228.42874999999995,2019-10-23,2019,10,23
251.10416666666674,2019-10-24,2019,10,24
221.23791666666668,2019-10-25,2019,10,25
183.53708333333336,2019-10-26,2019,10,26
169.0670833333334,2019-10-27,2019,10,27
165.92250000000007,2019-10-28,2019,10,28
181.96333333333334,2019-10-29,2019,10,29
183.1079166666666,2019-10-30,2019,10,30
179.17333333333337,2019-10-31,2019,10,31
196.18666666666672,2019-11-01,2019,11,1
179.5383333333333,2019-11-02,2019,11,2
191.07208333333332,2019-11-03,2019,11,3
204.61,2019-11-04,2019,11,4
200.54250000000002,2019-11-05,2019,11,5
256.2083333333333,2019-11-06,2019,11,6
260.8083333333334,2019-11-07,2019,11,7
276.67833333333346,2019-11-08,2019,11,8
266.5991666666666,2019-11-09,2019,11,9
291.4941666666667,2019-11-10,2019,11,10
295.22666666666686,2019-11-11,2019,11,11
307.6866666666668,2019-11-12,2019,11,12
238.665,2019-11-13,2019,11,13
256.70916666666665,2019-11-14,2019,11,14
188.91750000000005,2019-11-15,2019,11,15
161.44333333333336,2019-11-16,2019,11,16
171.845,2019-11-17,2019,11,17
197.04666666666665,2019-11-18,2019,11,18
230.56500000000003,2019-11-19,2019,11,19
233.05166666666676,2019-11-20,2019,11,20
227.3479166666667,2019-11-21,2019,11,21
251.51749999999996,2019-11-22,2019,11,22
237.7729166666667,2019-11-23,2019,11,23
205.10791666666668,2019-11-24,2019,11,24
234.4016666666666,2019-11-25,2019,11,25
209.87250000000003,2019-11-26,2019,11,26
241.74625000000003,2019-11-27,2019,11,27
254.3483333333334,2019-11-28,2019,11,28
269.81833333333327,2019-11-29,2019,11,29
249.98166666666657,2019-11-30,2019,11,30
217.33166666666668,2019-12-01,2019,12,1
271.57791666666674,2019-12-02,2019,12,2
271.90833333333325,2019-12-03,2019,12,3
269.9025000000001,2019-12-04,2019,12,4
223.97874999999996,2019-12-05,2019,12,5
257.71,2019-12-06,2019,12,6
260.5387499999999,2019-12-07,2019,12,7
266.7266666666668,2019-12-08,2019,12,8
305.1241666666668,2019-12-09,2019,12,9
332.9308333333333,2019-12-10,2019,12,10
358.6875,2019-12-11,2019,12,11
359.1733333333332,2019-12-12,2019,12,12
382.9833333333332,2019-12-13,2019,12,13
373.3683333333334,2019-12-14,2019,12,14
347.5087499999999,2019-12-15,2019,12,15
355.1829166666666,2019-12-16,2019,12,16
307.6245833333332,2019-12-17,2019,12,17
314.1429166666666,2019-12-18,2019,12,18
367.0083333333334,2019-12-19,2019,12,19
320.08874999999983,2019-12-20,2019,12,20
337.26000000000016,2019-12-21,2019,12,21
338.3091666666668,2019-12-22,2019,12,22
351.4808333333333,2019-12-23,2019,12,23
312.5933333333333,2019-12-24,2019,12,24
275.69458333333324,2019-12-25,2019,12,25
328.32124999999996,2019-12-26,2019,12,26
331.91916666666674,2019-12-27,2019,12,27
279.38500000000016,2019-12-28,2019,12,28
246.47333333333336,2019-12-29,2019,12,29
323.8900000000001,2019-12-30,2019,12,30
274.9516666666666,2019-12-31,2019,12,31
136.49083333333334,2020-01-01,2020,1,1
254.39916666666667,2020-01-02,2020,1,2
232.1045833333334,2020-01-03,2020,1,3
211.9416666666667,2020-01-04,2020,1,4
227.64083333333326,2020-01-05,2020,1,5
208.59833333333327,2020-01-06,2020,1,6
260.9883333333334,2020-01-07,2020,1,7
264.26416666666654,2020-01-08,2020,1,8
293.5720833333333,2020-01-09,2020,1,9
307.4925,2020-01-10,2020,1,10
292.21875,2020-01-11,2020,1,11
309.29124999999993,2020-01-12,2020,1,12
356.5091666666667,2020-01-13,2020,1,13
321.3333333333333,2020-01-14,2020,1,14
347.3454166666666,2020-01-15,2020,1,15
361.3762500000001,2020-01-16,2020,1,16
358.24499999999995,2020-01-17,2020,1,17
355.72875,2020-01-18,2020,1,18
325.15833333333325,2020-01-19,2020,1,19
418.56666666666655,2020-01-20,2020,1,20
417.49666666666667,2020-01-21,2020,1,21
379.6850000000001,2020-01-22,2020,1,22
368.3025,2020-01-23,2020,1,23
390.01333333333326,2020-01-24,2020,1,24
385.64333333333326,2020-01-25,2020,1,25
369.0200000000002,2020-01-26,2020,1,26
376.8149999999999,2020-01-27,2020,1,27
363.0883333333332,2020-01-28,2020,1,28
373.97666666666674,2020-01-29,2020,1,29
371.4075000000001,2020-01-30,2020,1,30
375.98166666666657,2020-01-31,2020,1,31
404.3233333333333,2020-02-01,2020,2,1
375.58958333333334,2020-02-02,2020,2,2
409.1166666666666,2020-02-03,2020,2,3
410.3733333333335,2020-02-04,2020,2,4
405.3149999999999,2020-02-05,2020,2,5
395.07083333333327,2020-02-06,2020,2,6
389.1616666666667,2020-02-07,2020,2,7
388.27166666666653,2020-02-08,2020,2,8
367.01000000000016,2020-02-09,2020,2,9
362.8099999999999,2020-02-10,2020,2,10
401.27833333333336,2020-02-11,2020,2,11
384.31999999999994,2020-02-12,2020,2,12
397.9299999999999,2020-02-13,2020,2,13
440.0233333333333,2020-02-14,2020,2,14
474.2316666666666,2020-02-15,2020,2,15
474.9133333333336,2020-02-16,2020,2,16
503.1066666666668,2020-02-17,2020,2,17
502.56500000000005,2020-02-18,2020,2,18
538.9816666666669,2020-02-19,2020,2,19
566.8866666666665,2020-02-20,2020,2,20
604.0650000000004,2020-02-21,2020,2,21
576.519166666667,2020-02-22,2020,2,22
470.4495833333335,2020-02-23,2020,2,23
490.49708333333325,2020-02-24,2020,2,24
445.2858333333332,2020-02-25,2020,2,25
390.45750000000015,2020-02-26,2020,2,26
306.02249999999987,2020-02-27,2020,2,27
328.5600000000002,2020-02-28,2020,2,28
281.8712500000001,2020-02-29,2020,2,29
324.37708333333336,2020-03-01,2020,3,1
402.615,2020-03-02,2020,3,2
468.8562499999999,2020-03-03,2020,3,3
457.7633333333335,2020-03-04,2020,3,4
446.7858333333334,2020-03-05,2020,3,5
