Date,Value,year,month,day
2017-12-01,413.0543749999998,2017,12,1
2017-12-02,413.1481249999998,2017,12,2
2017-12-03,412.73,2017,12,3
2017-12-04,412.73,2017,12,4
2017-12-05,412.709375,2017,12,5
2017-12-06,411.22125,2017,12,6
2017-12-07,410.808125,2017,12,7
2017-12-08,410.809375,2017,12,8
2017-12-09,411.015625,2017,12,9
2017-12-10,411.360625,2017,12,10
2017-12-11,411.35375,2017,12,11
2017-12-12,411.049375,2017,12,12
2017-12-13,410.56812500000007,2017,12,13
2017-12-14,410.5687500000001,2017,12,14
2017-12-15,410.556875,2017,12,15
2017-12-16,410.560625,2017,12,16
2017-12-17,410.20125,2017,12,17
2017-12-18,410.836875,2017,12,18
2017-12-19,410.0062499999999,2017,12,19
2017-12-20,410.014375,2017,12,20
2017-12-21,411.6025,2017,12,21
2017-12-22,411.6625,2017,12,22
2017-12-23,411.70875,2017,12,23
2017-12-24,411.920625,2017,12,24
2017-12-25,411.915,2017,12,25
2017-12-26,411.9162500000001,2017,12,26
2017-12-27,408.7775,2017,12,27
2017-12-28,408.779375,2017,12,28
2017-12-29,409.6125,2017,12,29
2017-12-30,409.634375,2017,12,30
2017-12-31,410.2375,2017,12,31
2018-01-01,433.096875,2018,1,1
2018-01-02,433.088125,2018,1,2
2018-01-03,432.080625,2018,1,3
2018-01-04,435.468125,2018,1,4
2018-01-05,435.4450000000001,2018,1,5
2018-01-06,435.455,2018,1,6
2018-01-07,434.0212499999999,2018,1,7
2018-01-08,434.1806249999999,2018,1,8
2018-01-09,433.66375,2018,1,9
2018-01-10,433.2881249999999,2018,1,10
2018-01-11,433.299375,2018,1,11
2018-01-12,433.24437499999993,2018,1,12
2018-01-13,433.230625,2018,1,13
2018-01-14,434.24875,2018,1,14
2018-01-15,411.1368749999999,2018,1,15
2018-01-16,411.130625,2018,1,16
2018-01-17,411.1331249999999,2018,1,17
2018-01-18,411.125,2018,1,18
2018-01-19,411.2725,2018,1,19
2018-01-20,411.2693749999999,2018,1,20
2018-01-21,405.276875,2018,1,21
2018-01-22,410.26625,2018,1,22
2018-01-23,411.0262499999999,2018,1,23
2018-01-24,410.9887499999999,2018,1,24
2018-01-25,410.9781249999999,2018,1,25
2018-01-26,410.935,2018,1,26
2018-01-27,410.93375,2018,1,27
2018-01-28,408.421875,2018,1,28
2018-01-29,408.74,2018,1,29
2018-01-30,408.6312499999999,2018,1,30
2018-01-31,408.6593749999999,2018,1,31
2018-02-01,407.465,2018,2,1
2018-02-02,408.191875,2018,2,2
2018-02-03,407.821875,2018,2,3
2018-02-04,408.2418750000001,2018,2,4
2018-02-05,408.0225000000001,2018,2,5
2018-02-06,405.0181250000001,2018,2,6
2018-02-07,407.9206250000001,2018,2,7
2018-02-08,410.5825000000001,2018,2,8
2018-02-09,409.8025000000001,2018,2,9
2018-02-10,410.5575,2018,2,10
2018-02-11,411.1818750000001,2018,2,11
2018-02-12,409.1193750000001,2018,2,12
2018-02-13,410.43812500000007,2018,2,13
2018-02-14,407.2875000000001,2018,2,14
2018-02-15,416.7106250000001,2018,2,15
2018-02-16,427.8356250000001,2018,2,16
2018-02-17,433.18125000000015,2018,2,17
2018-02-18,417.3250000000001,2018,2,18
2018-02-19,432.0293750000001,2018,2,19
2018-02-20,431.6925000000001,2018,2,20
2018-02-21,452.313125,2018,2,21
2018-02-22,453.96,2018,2,22
2018-02-23,452.60625,2018,2,23
2018-02-24,453.523125,2018,2,24
2018-02-25,474.650625,2018,2,25
2018-02-26,474.2425,2018,2,26
2018-02-27,471.334375,2018,2,27
2018-02-28,471.33375,2018,2,28
2018-03-01,473.87499999999983,2018,3,1
2018-03-02,472.415,2018,3,2
2018-03-03,475.2825000000001,2018,3,3
2018-03-04,471.673125,2018,3,4
2018-03-05,469.5756249999999,2018,3,5
2018-03-06,462.10624999999993,2018,3,6
2018-03-07,460.15375,2018,3,7
2018-03-08,459.085625,2018,3,8
2018-03-09,460.42437500000005,2018,3,9
2018-03-10,461.8025,2018,3,10
2018-03-11,448.735,2018,3,11
2018-03-12,446.6231250000001,2018,3,12
2018-03-13,446.141875,2018,3,13
2018-03-14,446.145,2018,3,14
2018-03-15,446.136875,2018,3,15
2018-03-16,446.3625,2018,3,16
2018-03-17,447.67875,2018,3,17
2018-03-18,448.504375,2018,3,18
2018-03-19,448.48625,2018,3,19
2018-03-20,448.52375000000006,2018,3,20
2018-03-21,445.38812500000006,2018,3,21
2018-03-22,445.03937500000006,2018,3,22
2018-03-23,446.326875,2018,3,23
2018-03-24,447.88,2018,3,24
2018-03-25,450.80250000000007,2018,3,25
2018-03-26,450.69312500000007,2018,3,26
2018-03-27,451.59,2018,3,27
2018-03-28,451.054375,2018,3,28
2018-03-29,452.520625,2018,3,29
2018-03-30,453.46125,2018,3,30
2018-03-31,454.1000000000001,2018,3,31
2018-04-01,453.026875,2018,4,1
2018-04-02,454.0012499999999,2018,4,2
2018-04-03,454.704375,2018,4,3
2018-04-04,454.320625,2018,4,4
2018-04-05,452.835625,2018,4,5
2018-04-06,452.833125,2018,4,6
2018-04-07,452.8175,2018,4,7
2018-04-08,449.8837499999999,2018,4,8
2018-04-09,449.8718749999999,2018,4,9
2018-04-10,450.1662499999999,2018,4,10
2018-04-11,450.1662499999999,2018,4,11
2018-04-12,450.1524999999999,2018,4,12
2018-04-13,450.1393749999999,2018,4,13
2018-04-14,450.15562499999993,2018,4,14
2018-04-15,448.6237499999999,2018,4,15
2018-04-16,449.845,2018,4,16
2018-04-17,446.82625,2018,4,17
2018-04-18,446.8299999999999,2018,4,18
2018-04-19,446.84625,2018,4,19
2018-04-20,445.668125,2018,4,20
2018-04-21,446.211875,2018,4,21
2018-04-22,449.235,2018,4,22
2018-04-23,458.6137499999999,2018,4,23
2018-04-24,456.7724999999999,2018,4,24
2018-04-25,460.5999999999999,2018,4,25
2018-04-26,462.345625,2018,4,26
2018-04-27,462.406875,2018,4,27
2018-04-28,463.2049999999999,2018,4,28
2018-04-29,466.8968749999999,2018,4,29
2018-04-30,471.110625,2018,4,30
2018-05-01,462.7025,2018,5,1
2018-05-02,462.638125,2018,5,2
2018-05-03,463.846875,2018,5,3
2018-05-04,461.5793749999999,2018,5,4
2018-05-05,455.086875,2018,5,5
2018-05-06,451.1687500000001,2018,5,6
2018-05-07,450.72375,2018,5,7
2018-05-08,450.7375,2018,5,8
2018-05-09,450.74437499999993,2018,5,9
2018-05-10,450.7231249999999,2018,5,10
2018-05-11,451.63999999999993,2018,5,11
2018-05-12,451.639375,2018,5,12
2018-05-13,450.2049999999999,2018,5,13
2018-05-14,450.188125,2018,5,14
2018-05-15,450.1849999999999,2018,5,15
2018-05-16,450.1787499999999,2018,5,16
2018-05-17,450.176875,2018,5,17
2018-05-18,450.1737499999999,2018,5,18
2018-05-19,451.1887499999999,2018,5,19
2018-05-20,454.0587499999999,2018,5,20
2018-05-21,432.971875,2018,5,21
2018-05-22,434.3124999999999,2018,5,22
2018-05-23,433.08,2018,5,23
2018-05-24,431.98124999999993,2018,5,24
2018-05-25,431.9568749999999,2018,5,25
2018-05-26,432.2918749999999,2018,5,26
2018-05-27,432.584375,2018,5,27
2018-05-28,432.61187500000005,2018,5,28
2018-05-29,430.79687500000006,2018,5,29
2018-05-30,430.79687500000006,2018,5,30
2018-05-31,430.79687500000006,2018,5,31
2018-06-01,433.18125,2018,6,1
2018-06-02,432.684375,2018,6,2
2018-06-03,440.0112500000001,2018,6,3
2018-06-04,439.661875,2018,6,4
2018-06-05,440.555625,2018,6,5
2018-06-06,440.553125,2018,6,6
2018-06-07,444.855,2018,6,7
2018-06-08,444.85125,2018,6,8
2018-06-09,445.3268750000001,2018,6,9
2018-06-10,442.2075,2018,6,10
2018-06-11,441.990625,2018,6,11
2018-06-12,440.39125000000007,2018,6,12
2018-06-13,440.39625,2018,6,13
2018-06-14,440.396875,2018,6,14
2018-06-15,440.408125,2018,6,15
2018-06-16,436.94,2018,6,16
2018-06-17,436.486875,2018,6,17
2018-06-18,436.470625,2018,6,18
2018-06-19,436.480625,2018,6,19
2018-06-20,436.7012499999999,2018,6,20
2018-06-21,440.6925,2018,6,21
2018-06-22,441.846875,2018,6,22
2018-06-23,443.78,2018,6,23
2018-06-24,453.7681250000001,2018,6,24
2018-06-25,448.895625,2018,6,25
2018-06-26,449.70312500000006,2018,6,26
2018-06-27,453.32875000000007,2018,6,27
2018-06-28,453.790625,2018,6,28
2018-06-29,460.9131250000001,2018,6,29
2018-06-30,461.8968750000001,2018,6,30
2018-07-01,461.280625,2018,7,1
2018-07-02,461.6462500000001,2018,7,2
2018-07-03,460.01000000000016,2018,7,3
2018-07-04,456.3637500000001,2018,7,4
2018-07-05,456.78937500000006,2018,7,5
2018-07-06,452.166875,2018,7,6
2018-07-07,455.36187500000005,2018,7,7
2018-07-08,462.85000000000014,2018,7,8
2018-07-09,470.2806250000001,2018,7,9
2018-07-10,469.93875000000014,2018,7,10
2018-07-11,471.3543750000001,2018,7,11
2018-07-12,470.7743750000001,2018,7,12
2018-07-13,473.97375,2018,7,13
2018-07-14,472.853125,2018,7,14
2018-07-15,485.2693749999999,2018,7,15
2018-07-16,483.108125,2018,7,16
2018-07-17,483.03375,2018,7,17
2018-07-18,481.13,2018,7,18
2018-07-19,480.93000000000006,2018,7,19
2018-07-20,471.171875,2018,7,20
2018-07-21,478.78625,2018,7,21
2018-07-22,480.00812500000006,2018,7,22
2018-07-23,480.39625000000007,2018,7,23
2018-07-24,480.40687500000007,2018,7,24
2018-07-25,480.7575000000001,2018,7,25
2018-07-26,480.7637500000001,2018,7,26
2018-07-27,507.3743750000001,2018,7,27
2018-07-28,507.96875000000006,2018,7,28
2018-07-29,508.45062500000006,2018,7,29
2018-07-30,507.2543750000001,2018,7,30
2018-07-31,480.4656250000001,2018,7,31
2018-08-01,481.32125,2018,8,1
2018-08-02,481.0375,2018,8,2
2018-08-03,496.464375,2018,8,3
2018-08-04,496.903125,2018,8,4
2018-08-05,488.35125,2018,8,5
2018-08-06,488.25125,2018,8,6
2018-08-07,488.25125,2018,8,7
2018-08-08,488.405625,2018,8,8
2018-08-09,488.4024999999999,2018,8,9
2018-08-10,481.85,2018,8,10
2018-08-11,477.5143749999999,2018,8,11
2018-08-12,482.3299999999999,2018,8,12
2018-08-13,482.67875,2018,8,13
2018-08-14,477.8325,2018,8,14
2018-08-15,478.3168749999999,2018,8,15
2018-08-16,480.6268749999999,2018,8,16
2018-08-17,480.6812499999999,2018,8,17
2018-08-18,478.9249999999999,2018,8,18
2018-08-19,484.6018750000001,2018,8,19
2018-08-20,484.6087500000001,2018,8,20
2018-08-21,484.6012500000001,2018,8,21
2018-08-22,505.81000000000006,2018,8,22
2018-08-23,505.81000000000006,2018,8,23
2018-08-24,506.3562500000001,2018,8,24
2018-08-25,503.09937500000007,2018,8,25
2018-08-26,501.12125,2018,8,26
2018-08-27,501.098125,2018,8,27
2018-08-28,501.541875,2018,8,28
2018-08-29,501.23875,2018,8,29
2018-08-30,501.2325,2018,8,30
2018-08-31,500.8574999999999,2018,8,31
2018-09-01,509.65125,2018,9,1
2018-09-02,515.355,2018,9,2
2018-09-03,514.5518750000001,2018,9,3
2018-09-04,514.5875000000001,2018,9,4
2018-09-05,514.58125,2018,9,5
2018-09-06,514.5931250000001,2018,9,6
2018-09-07,514.59625,2018,9,7
2018-09-08,490.384375,2018,9,8
2018-09-09,493.365625,2018,9,9
2018-09-10,493.395,2018,9,10
2018-09-11,493.39125,2018,9,11
2018-09-12,493.7656250000001,2018,9,12
2018-09-13,493.7675,2018,9,13
2018-09-14,493.7550000000001,2018,9,14
2018-09-15,488.3506250000001,2018,9,15
2018-09-16,483.933125,2018,9,16
2018-09-17,484.600625,2018,9,17
2018-09-18,484.60624999999993,2018,9,18
2018-09-19,489.284375,2018,9,19
2018-09-20,489.28187500000007,2018,9,20
2018-09-21,489.295625,2018,9,21
2018-09-22,489.295625,2018,9,22
2018-09-23,495.914375,2018,9,23
2018-09-24,490.450625,2018,9,24
2018-09-25,490.461875,2018,9,25
2018-09-26,495.25125,2018,9,26
2018-09-27,495.24875,2018,9,27
2018-09-28,477.23705882352937,2018,9,28
2018-09-29,476.8305882352941,2018,9,29
2018-09-30,477.8588235294117,2018,9,30
2018-10-01,477.8023529411765,2018,10,1
2018-10-02,477.7317647058823,2018,10,2
2018-10-03,477.8964705882353,2018,10,3
2018-10-04,476.7458823529412,2018,10,4
2018-10-05,477.0517647058823,2018,10,5
2018-10-06,478.18294117647065,2018,10,6
2018-10-07,475.7229411764706,2018,10,7
2018-10-08,475.8911764705883,2018,10,8
2018-10-09,477.11941176470594,2018,10,9
2018-10-10,476.2905882352942,2018,10,10
2018-10-11,476.304705882353,2018,10,11
2018-10-12,474.5694117647059,2018,10,12
2018-10-13,474.9500000000001,2018,10,13
2018-10-14,478.384705882353,2018,10,14
2018-10-15,481.1182352941177,2018,10,15
2018-10-16,507.5247058823529,2018,10,16
2018-10-17,507.53647058823526,2018,10,17
2018-10-18,507.5870588235295,2018,10,18
2018-10-19,507.58411764705886,2018,10,19
2018-10-20,507.5894117647059,2018,10,20
2018-10-21,507.73117647058825,2018,10,21
2018-10-22,504.9405882352941,2018,10,22
2018-10-23,504.08,2018,10,23
2018-10-24,504.0505882352941,2018,10,24
2018-10-25,504.0452941176471,2018,10,25
2018-10-26,504.46529411764703,2018,10,26
2018-10-27,504.9794117647058,2018,10,27
2018-10-28,507.03,2018,10,28
2018-10-29,509.9611764705882,2018,10,29
2018-10-30,507.04235294117655,2018,10,30
2018-10-31,507.8188235294119,2018,10,31
2018-11-01,511.3529411764706,2018,11,1
2018-11-02,511.8741176470589,2018,11,2
2018-11-03,482.9317647058825,2018,11,3
2018-11-04,489.1676470588236,2018,11,4
2018-11-05,489.0388235294117,2018,11,5
2018-11-06,489.0517647058822,2018,11,6
2018-11-07,489.0541176470587,2018,11,7
2018-11-08,488.7158823529411,2018,11,8
2018-11-09,518.2729411764707,2018,11,9
2018-11-10,518.06,2018,11,10
2018-11-11,492.7317647058824,2018,11,11
2018-11-12,492.7335294117648,2018,11,12
2018-11-13,521.1570588235294,2018,11,13
2018-11-14,519.3164705882353,2018,11,14
2018-11-15,491.0682352941176,2018,11,15
2018-11-16,489.4123529411765,2018,11,16
2018-11-17,519.3123529411764,2018,11,17
2018-11-18,512.0647058823529,2018,11,18
2018-11-19,512.5117647058823,2018,11,19
2018-11-20,484.6017647058822,2018,11,20
2018-11-21,484.18176470588224,2018,11,21
2018-11-22,484.49882352941177,2018,11,22
2018-11-23,481.9394117647058,2018,11,23
2018-11-24,481.87176470588224,2018,11,24
2018-11-25,481.6735294117646,2018,11,25
2018-11-26,486.4223529411765,2018,11,26
2018-11-27,486.7405882352941,2018,11,27
2018-11-28,486.2217647058823,2018,11,28
2018-11-29,486.6135294117646,2018,11,29
2018-11-30,490.2541176470587,2018,11,30
2018-12-01,509.1933333333332,2018,12,1
2018-12-02,510.5,2018,12,2
2018-12-03,510.7805555555555,2018,12,3
2018-12-04,510.87888888888887,2018,12,4
2018-12-05,510.87888888888887,2018,12,5
2018-12-06,490.7722222222223,2018,12,6
2018-12-07,489.9172222222222,2018,12,7
2018-12-08,491.7183333333333,2018,12,8
2018-12-09,488.49722222222215,2018,12,9
2018-12-10,488.50388888888887,2018,12,10
2018-12-11,488.49222222222215,2018,12,11
2018-12-12,486.01277777777767,2018,12,12
2018-12-13,485.8399999999999,2018,12,13
2018-12-14,484.9983333333333,2018,12,14
2018-12-15,481.9516666666666,2018,12,15
2018-12-16,491.0688888888888,2018,12,16
2018-12-17,491.0544444444443,2018,12,17
2018-12-18,487.3816666666666,2018,12,18
2018-12-19,487.82444444444434,2018,12,19
2018-12-20,487.5383333333333,2018,12,20
2018-12-21,487.5305555555555,2018,12,21
2018-12-22,485.6494444444445,2018,12,22
2018-12-23,486.55,2018,12,23
2018-12-24,509.5466666666667,2018,12,24
2018-12-25,486.5511111111112,2018,12,25
2018-12-26,487.7677777777778,2018,12,26
2018-12-27,516.0577777777778,2018,12,27
2018-12-28,513.6183333333333,2018,12,28
2018-12-29,512.0888888888888,2018,12,29
2018-12-30,508.1055555555556,2018,12,30
2018-12-31,507.67722222222216,2018,12,31
2019-01-01,509.8961111111111,2019,1,1
2019-01-02,511.30555555555554,2019,1,2
2019-01-03,508.101111111111,2019,1,3
2019-01-04,505.50277777777774,2019,1,4
2019-01-05,506.2555555555555,2019,1,5
2019-01-06,505.2755555555556,2019,1,6
2019-01-07,505.2355555555556,2019,1,7
2019-01-08,505.2694444444444,2019,1,8
2019-01-09,505.1783333333333,2019,1,9
2019-01-10,500.19444444444446,2019,1,10
2019-01-11,500.2516666666666,2019,1,11
2019-01-12,501.6438888888889,2019,1,12
2019-01-13,508.4805555555556,2019,1,13
2019-01-14,513.0094444444444,2019,1,14
2019-01-15,512.5661111111111,2019,1,15
2019-01-16,507.675,2019,1,16
2019-01-17,512.9555555555555,2019,1,17
2019-01-18,515.5349999999999,2019,1,18
2019-01-19,514.4783333333334,2019,1,19
2019-01-20,518.0605555555555,2019,1,20
2019-01-21,516.8666666666667,2019,1,21
2019-01-22,515.7938888888889,2019,1,22
2019-01-23,515.9005555555555,2019,1,23
2019-01-24,515.0927777777778,2019,1,24
2019-01-25,512.1399999999999,2019,1,25
2019-01-26,510.8722222222223,2019,1,26
2019-01-27,514.0333333333333,2019,1,27
2019-01-28,510.0872222222222,2019,1,28
2019-01-29,510.0405555555556,2019,1,29
2019-01-30,504.2755555555555,2019,1,30
2019-01-31,521.1333333333333,2019,1,31
2019-02-01,503.9538888888889,2019,2,1
2019-02-02,506.68777777777774,2019,2,2
2019-02-03,503.67555555555566,2019,2,3
2019-02-04,501.1155555555556,2019,2,4
2019-02-05,501.3588888888888,2019,2,5
2019-02-06,501.3605555555554,2019,2,6
2019-02-07,502.1083333333333,2019,2,7
2019-02-08,502.4161111111111,2019,2,8
2019-02-09,504.43888888888887,2019,2,9
2019-02-10,507.4605555555555,2019,2,10
2019-02-11,506.9777777777777,2019,2,11
2019-02-12,506.3822222222222,2019,2,12
2019-02-13,507.2738888888888,2019,2,13
2019-02-14,508.9472222222222,2019,2,14
2019-02-15,508.6838888888889,2019,2,15
2019-02-16,508.4794444444444,2019,2,16
2019-02-17,507.29611111111103,2019,2,17
2019-02-18,507.3072222222221,2019,2,18
2019-02-19,503.5772222222221,2019,2,19
2019-02-20,499.3672222222221,2019,2,20
2019-02-21,494.4727777777776,2019,2,21
2019-02-22,494.1216666666666,2019,2,22
2019-02-23,493.6355555555554,2019,2,23
2019-02-24,495.81388888888887,2019,2,24
2019-02-25,493.7405555555556,2019,2,25
2019-02-26,483.4777777777777,2019,2,26
2019-02-27,493.1272222222221,2019,2,27
2019-02-28,492.79611111111103,2019,2,28
2019-03-01,498.1533333333333,2019,3,1
2019-03-02,501.1627777777777,2019,3,2
2019-03-03,489.5905555555554,2019,3,3
2019-03-04,489.3344444444445,2019,3,4
2019-03-05,487.02777777777777,2019,3,5
2019-03-06,489.1194444444443,2019,3,6
2019-03-07,488.9049999999999,2019,3,7
2019-03-08,488.8999999999999,2019,3,8
2019-03-09,493.3444444444444,2019,3,9
2019-03-10,494.52777777777777,2019,3,10
2019-03-11,491.2838888888889,2019,3,11
2019-03-12,490.8588888888888,2019,3,12
2019-03-13,487.3977777777778,2019,3,13
2019-03-14,489.0738888888888,2019,3,14
2019-03-15,495.2866666666666,2019,3,15
2019-03-16,495.62111111111113,2019,3,16
2019-03-17,496.7255555555556,2019,3,17
2019-03-18,498.2811111111112,2019,3,18
2019-03-19,498.14,2019,3,19
2019-03-20,493.0866666666668,2019,3,20
2019-03-21,493.0844444444445,2019,3,21
2019-03-22,493.088888888889,2019,3,22
2019-03-23,496.4316666666667,2019,3,23
2019-03-24,493.30722222222215,2019,3,24
2019-03-25,494.5727777777777,2019,3,25
2019-03-26,503.28,2019,3,26
2019-03-27,497.1194444444443,2019,3,27
2019-03-28,500.2033333333333,2019,3,28
2019-03-29,499.9561111111111,2019,3,29
2019-03-30,499.6433333333333,2019,3,30
2019-03-31,495.0722222222222,2019,3,31
2019-04-01,498.0877777777779,2019,4,1
2019-04-02,494.9855555555556,2019,4,2
2019-04-03,493.1144444444445,2019,4,3
2019-04-04,495.4711111111111,2019,4,4
2019-04-05,495.8150000000001,2019,4,5
2019-04-06,495.00833333333344,2019,4,6
2019-04-07,496.2927777777777,2019,4,7
2019-04-08,496.44944444444445,2019,4,8
2019-04-09,496.6483333333333,2019,4,9
2019-04-10,496.6488888888889,2019,4,10
2019-04-11,475.6266666666667,2019,4,11
2019-04-12,472.8816666666667,2019,4,12
2019-04-13,477.751111111111,2019,4,13
2019-04-14,473.72888888888895,2019,4,14
2019-04-15,475.7911111111112,2019,4,15
2019-04-16,486.5455555555556,2019,4,16
2019-04-17,510.7099999999999,2019,4,17
2019-04-18,509.56777777777785,2019,4,18
2019-04-19,510.46333333333337,2019,4,19
2019-04-20,507.9194444444444,2019,4,20
2019-04-21,512.4472222222223,2019,4,21
2019-04-22,514.2277777777778,2019,4,22
2019-04-23,513.9366666666666,2019,4,23
2019-04-24,514.5805555555555,2019,4,24
2019-04-25,513.0544444444445,2019,4,25
2019-04-26,513.3822222222221,2019,4,26
2019-04-27,505.6038888888888,2019,4,27
2019-04-28,508.0033333333333,2019,4,28
2019-04-29,511.3716666666666,2019,4,29
2019-04-30,511.6883333333333,2019,4,30
2019-05-01,513.1238888888889,2019,5,1
2019-05-02,513.9188888888889,2019,5,2
2019-05-03,513.6405555555556,2019,5,3
2019-05-04,571.0350000000001,2019,5,4
2019-05-05,570.573888888889,2019,5,5
2019-05-06,569.8555555555556,2019,5,6
2019-05-07,544.9205555555556,2019,5,7
2019-05-08,544.843888888889,2019,5,8
2019-05-09,487.07944444444456,2019,5,9
2019-05-10,485.43888888888887,2019,5,10
2019-05-11,497.6333333333333,2019,5,11
2019-05-12,501.1894444444445,2019,5,12
2019-05-13,528.8838888888889,2019,5,13
2019-05-14,529.1616666666666,2019,5,14
2019-05-15,531.5283333333333,2019,5,15
2019-05-16,526.5572222222222,2019,5,16
2019-05-17,500.73666666666657,2019,5,17
2019-05-18,499.5144444444443,2019,5,18
2019-05-19,500.4772222222221,2019,5,19
2019-05-20,500.2683333333333,2019,5,20
2019-05-21,500.2488888888888,2019,5,21
2019-05-22,502.76166666666654,2019,5,22
2019-05-23,503.0044444444444,2019,5,23
2019-05-24,503.4127777777776,2019,5,24
2019-05-25,504.1761111111109,2019,5,25
2019-05-26,494.29611111111103,2019,5,26
2019-05-27,494.2783333333333,2019,5,27
2019-05-28,494.4683333333333,2019,5,28
2019-05-29,494.6494444444442,2019,5,29
2019-05-30,495.04722222222216,2019,5,30
2019-05-31,493.7588888888888,2019,5,31
2019-06-01,496.12222222222215,2019,6,1
2019-06-02,497.1761111111112,2019,6,2
2019-06-03,499.8094444444444,2019,6,3
2019-06-04,499.6816666666666,2019,6,4
2019-06-05,497.3688888888889,2019,6,5
2019-06-06,504.616111111111,2019,6,6
2019-06-07,501.9749999999999,2019,6,7
2019-06-08,502.436111111111,2019,6,8
2019-06-09,503.00944444444445,2019,6,9
2019-06-10,499.116111111111,2019,6,10
2019-06-11,499.1816666666667,2019,6,11
2019-06-12,501.9938888888889,2019,6,12
2019-06-13,502.3072222222223,2019,6,13
2019-06-14,499.5966666666666,2019,6,14
2019-06-15,500.2816666666666,2019,6,15
2019-06-16,500.57944444444433,2019,6,16
2019-06-17,500.5761111111112,2019,6,17
2019-06-18,500.6788888888889,2019,6,18
2019-06-19,499.4088888888888,2019,6,19
2019-06-20,505.2705555555556,2019,6,20
2019-06-21,500.22222222222223,2019,6,21
2019-06-22,501.8766666666666,2019,6,22
2019-06-23,498.0905555555555,2019,6,23
2019-06-24,495.535,2019,6,24
2019-06-25,498.1783333333334,2019,6,25
2019-06-26,499.635,2019,6,26
2019-06-27,498.56277777777774,2019,6,27
2019-06-28,496.6416666666667,2019,6,28
2019-06-29,497.2916666666667,2019,6,29
2019-06-30,498.2833333333335,2019,6,30
2019-07-01,494.9522222222224,2019,7,1
2019-07-02,520.6316666666668,2019,7,2
2019-07-03,520.1333333333334,2019,7,3
2019-07-04,520.13,2019,7,4
2019-07-05,519.9272222222223,2019,7,5
2019-07-06,519.0772222222224,2019,7,6
2019-07-07,533.21,2019,7,7
2019-07-08,520.6999999999999,2019,7,8
2019-07-09,520.6883333333332,2019,7,9
2019-07-10,523.1583333333333,2019,7,10
2019-07-11,498.4333333333334,2019,7,11
2019-07-12,498.468888888889,2019,7,12
2019-07-13,498.45444444444456,2019,7,13
2019-07-14,497.40722222222223,2019,7,14
2019-07-15,501.6522222222223,2019,7,15
2019-07-16,501.7094444444445,2019,7,16
2019-07-17,501.7094444444445,2019,7,17
2019-07-18,502.0572222222223,2019,7,18
2019-07-19,502.9061111111112,2019,7,19
2019-07-20,501.4544444444445,2019,7,20
2019-07-21,501.4405555555557,2019,7,21
2019-07-22,503.1283333333333,2019,7,22
2019-07-23,503.1438888888889,2019,7,23
2019-07-24,514.7027777777778,2019,7,24
2019-07-25,539.7105555555555,2019,7,25
2019-07-26,539.5077777777777,2019,7,26
2019-07-27,537.5022222222223,2019,7,27
2019-07-28,537.3066666666667,2019,7,28
2019-07-29,512.5550000000002,2019,7,29
2019-07-30,512.5550000000002,2019,7,30
2019-07-31,511.5666666666668,2019,7,31
2019-08-01,512.2777777777777,2019,8,1
2019-08-02,512.8594444444444,2019,8,2
2019-08-03,512.7916666666666,2019,8,3
2019-08-04,517.8211111111111,2019,8,4
2019-08-05,516.3733333333333,2019,8,5
2019-08-06,516.7127777777778,2019,8,6
2019-08-07,516.9994444444444,2019,8,7
2019-08-08,516.8011111111113,2019,8,8
2019-08-09,505.038888888889,2019,8,9
2019-08-10,505.9244444444445,2019,8,10
2019-08-11,508.8411111111112,2019,8,11
2019-08-12,511.5488888888888,2019,8,12
2019-08-13,511.3822222222222,2019,8,13
2019-08-14,511.2288888888888,2019,8,14
2019-08-15,511.0972222222221,2019,8,15
